input,target
<SOT> <SUBJ> <MASK> <PRED> dbo:starring <OBJ> dbr:Paolo_Contis <EOT>,<SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Paolo_Contis <EOT>
<CONTINUERDF> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Jericho_Rosales <EOT>,<SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:director <OBJ> dbr:Rez_Cortez <EOT>
<SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> <MASK> <EOT>,<SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Carmina_Villaroel <EOT>
<CONTINUERDF> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Agot_Isidro <EOT>,<SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Jericho_Rosales <EOT>
<SOT> <SUBJ> <MASK> <PRED> dbo:starring <OBJ> dbr:Jericho_Rosales <EOT>,<SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Jericho_Rosales <EOT>
<CONTINUERDF> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:director <OBJ> dbr:Rez_Cortez <EOT>,<SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Agot_Isidro <EOT>
<SOT> <SUBJ> <MASK> <PRED> dbo:starring <OBJ> dbr:Diether_Ocampo <EOT>,<SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Diether_Ocampo <EOT>
<CONTINUERDF> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Rica_Peralejo <EOT>,<SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Ang_TV <EOT>
"<Text2RDF> !Women Art Revolution is a 2010 documentary film directed by Lynn Hershman Leeson and distributed by Zeitgeist Films. It tracks the feminist art movement over 40 years through interviews with artists, curators, critics, and historians.",<SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:director <OBJ> dbr:Lynn_Hershman_Leeson <EOT> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:distributor <OBJ> dbr:Zeitgeist_Films <EOT> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:editing <OBJ> dbr:Lynn_Hershman_Leeson <EOT> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:musicComposer <OBJ> dbr:Carrie_Brownstein <EOT> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:producer <OBJ> dbr:Lynn_Hershman_Leeson <EOT> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:writer <OBJ> dbr:Lynn_Hershman_Leeson <EOT>
<RDF2Text> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:director <OBJ> dbr:Lynn_Hershman_Leeson <EOT> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:distributor <OBJ> dbr:Zeitgeist_Films <EOT> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:editing <OBJ> dbr:Lynn_Hershman_Leeson <EOT> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:musicComposer <OBJ> dbr:Carrie_Brownstein <EOT> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:producer <OBJ> dbr:Lynn_Hershman_Leeson <EOT> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:writer <OBJ> dbr:Lynn_Hershman_Leeson <EOT>,"!Women Art Revolution is a 2010 documentary film directed by Lynn Hershman Leeson and distributed by Zeitgeist Films. It tracks the feminist art movement over 40 years through interviews with artists, curators, critics, and historians."
<SOT> <SUBJ> <MASK> <PRED> dbo:director <OBJ> dbr:Lynn_Hershman_Leeson <EOT>,<SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:director <OBJ> dbr:Lynn_Hershman_Leeson <EOT>
<CONTINUERDF> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:editing <OBJ> dbr:Lynn_Hershman_Leeson <EOT>,<SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:musicComposer <OBJ> dbr:Carrie_Brownstein <EOT>
<SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:distributor <OBJ> <MASK> <EOT>,<SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:distributor <OBJ> dbr:Zeitgeist_Films <EOT>
<SOT> <SUBJ> <MASK> <PRED> <MASK> <OBJ> dbr:Zeitgeist_Films <EOT>,<SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:distributor <OBJ> dbr:Zeitgeist_Films <EOT>
<CONTINUERDF> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:editing <OBJ> dbr:Lynn_Hershman_Leeson <EOT>,<SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:distributor <OBJ> dbr:Zeitgeist_Films <EOT>
<SOT> <SUBJ> <MASK> <PRED> dbo:editing <OBJ> dbr:Lynn_Hershman_Leeson <EOT>,<SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:editing <OBJ> dbr:Lynn_Hershman_Leeson <EOT>
<CONTINUERDF> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:producer <OBJ> dbr:Lynn_Hershman_Leeson <EOT>,<SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:editing <OBJ> dbr:Lynn_Hershman_Leeson <EOT>
<SOT> <SUBJ> <MASK> <PRED> dbo:musicComposer <OBJ> dbr:Carrie_Brownstein <EOT>,<SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:musicComposer <OBJ> dbr:Carrie_Brownstein <EOT>
<SOT> <SUBJ> <MASK> <PRED> dbo:musicComposer <OBJ> <MASK> <EOT>,<SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:musicComposer <OBJ> dbr:Carrie_Brownstein <EOT>
<CONTINUERDF> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:producer <OBJ> dbr:Lynn_Hershman_Leeson <EOT>,<SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:musicComposer <OBJ> dbr:Carrie_Brownstein <EOT>
<SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:producer <OBJ> <MASK> <EOT>,<SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:producer <OBJ> dbr:Lynn_Hershman_Leeson <EOT>
<CONTINUERDF> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:musicComposer <OBJ> dbr:Carrie_Brownstein <EOT>,<SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:writer <OBJ> dbr:Lynn_Hershman_Leeson <EOT>
<SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> <MASK> <OBJ> dbr:Lynn_Hershman_Leeson <EOT>,<SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:writer <OBJ> dbr:Lynn_Hershman_Leeson <EOT>
<SOT> <SUBJ> <MASK> <PRED> <MASK> <OBJ> dbr:Lynn_Hershman_Leeson <EOT>,<SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:writer <OBJ> dbr:Lynn_Hershman_Leeson <EOT>
<CONTINUERDF> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:distributor <OBJ> dbr:Zeitgeist_Films <EOT>,<SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:editing <OBJ> dbr:Lynn_Hershman_Leeson <EOT>
"<Text2RDF> $1,000 Reward is a 1915 American short silent drama film, directed by Jack Harvey for the Thanhouser Company. It stars Madeline Fairbanks, Marion Fairbanks, .","<SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:director <OBJ> dbr:Jack_Harvey_(actor_and_director) <EOT> <SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:starring <OBJ> dbr:Madeline_Fairbanks <EOT> <SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:starring <OBJ> dbr:Marion_Fairbanks <EOT> <SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:starring <OBJ> dbr:Jane_Fairbanks <EOT>"
"<RDF2Text> <SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:director <OBJ> dbr:Jack_Harvey_(actor_and_director) <EOT> <SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:starring <OBJ> dbr:Madeline_Fairbanks <EOT> <SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:starring <OBJ> dbr:Marion_Fairbanks <EOT> <SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:starring <OBJ> dbr:Jane_Fairbanks <EOT>","$1,000 Reward is a 1915 American short silent drama film, directed by Jack Harvey for the Thanhouser Company. It stars Madeline Fairbanks, Marion Fairbanks, ."
"<SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:director <OBJ> <MASK> <EOT>","<SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:director <OBJ> dbr:Jack_Harvey_(actor_and_director) <EOT>"
"<CONTINUERDF> <SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:starring <OBJ> dbr:Madeline_Fairbanks <EOT>","<SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:director <OBJ> dbr:Jack_Harvey_(actor_and_director) <EOT>"
<SOT> <SUBJ> <MASK> <PRED> dbo:starring <OBJ> dbr:Madeline_Fairbanks <EOT>,"<SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:starring <OBJ> dbr:Madeline_Fairbanks <EOT>"
"<CONTINUERDF> <SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:starring <OBJ> dbr:Jane_Fairbanks <EOT>","<SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:starring <OBJ> dbr:Marion_Fairbanks <EOT>"
<SOT> <SUBJ> <MASK> <PRED> dbo:starring <OBJ> dbr:Marion_Fairbanks <EOT>,"<SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:starring <OBJ> dbr:Marion_Fairbanks <EOT>"
<SOT> <SUBJ> <MASK> <PRED> dbo:starring <OBJ> <MASK> <EOT>,"<SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:starring <OBJ> dbr:Marion_Fairbanks <EOT>"
"<CONTINUERDF> <SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:director <OBJ> dbr:Jack_Harvey_(actor_and_director) <EOT>","<SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:starring <OBJ> dbr:Madeline_Fairbanks <EOT>"
"<SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:starring <OBJ> <MASK> <EOT>","<SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:starring <OBJ> dbr:Jane_Fairbanks <EOT>"
"<CONTINUERDF> <SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:starring <OBJ> dbr:Jane_Fairbanks <EOT>","<SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:starring <OBJ> dbr:Marion_Fairbanks <EOT>"
"<Text2RDF> $1,000 a Touchdown is a 1939 American comedy film directed by James P. Hogan, written by Delmer Daves, and starring Joe E. Brown, Martha Raye, Eric Blore, Susan Hayward, John Hartley and Joyce Mathews. It was released on October 4, 1939, by Paramount Pictures.","<SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:cinematography <OBJ> dbr:William_C._Mellor <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:director <OBJ> dbr:James_P._Hogan_(director) <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:distributor <OBJ> dbr:Paramount_Pictures <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:musicComposer <OBJ> dbr:John_Leipold <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:musicComposer <OBJ> dbr:Leo_Shuken <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:producer <OBJ> dbr:William_C._Thomas <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Eric_Blore <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Joe_E._Brown <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Susan_Hayward <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Martha_Raye <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Joyce_Mathews <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:writer <OBJ> dbr:Delmer_Daves <EOT>"
"<RDF2Text> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:cinematography <OBJ> dbr:William_C._Mellor <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:director <OBJ> dbr:James_P._Hogan_(director) <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:distributor <OBJ> dbr:Paramount_Pictures <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:musicComposer <OBJ> dbr:John_Leipold <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:musicComposer <OBJ> dbr:Leo_Shuken <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:producer <OBJ> dbr:William_C._Thomas <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Eric_Blore <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Joe_E._Brown <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Susan_Hayward <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Martha_Raye <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Joyce_Mathews <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:writer <OBJ> dbr:Delmer_Daves <EOT>","$1,000 a Touchdown is a 1939 American comedy film directed by James P. Hogan, written by Delmer Daves, and starring Joe E. Brown, Martha Raye, Eric Blore, Susan Hayward, John Hartley and Joyce Mathews. It was released on October 4, 1939, by Paramount Pictures."
<SOT> <SUBJ> <MASK> <PRED> dbo:cinematography <OBJ> dbr:William_C._Mellor <EOT>,"<SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:cinematography <OBJ> dbr:William_C._Mellor <EOT>"
<SOT> <SUBJ> <MASK> <PRED> dbo:cinematography <OBJ> <MASK> <EOT>,"<SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:cinematography <OBJ> dbr:William_C._Mellor <EOT>"
"<CONTINUERDF> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:writer <OBJ> dbr:Delmer_Daves <EOT>","<SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Joe_E._Brown <EOT>"
"<SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:director <OBJ> <MASK> <EOT>","<SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:director <OBJ> dbr:James_P._Hogan_(director) <EOT>"
"<CONTINUERDF> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Joe_E._Brown <EOT>","<SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:musicComposer <OBJ> dbr:John_Leipold <EOT>"
"<SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:distributor <OBJ> <MASK> <EOT>","<SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:distributor <OBJ> dbr:Paramount_Pictures <EOT>"
"<CONTINUERDF> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:musicComposer <OBJ> dbr:Leo_Shuken <EOT>","<SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:musicComposer <OBJ> dbr:John_Leipold <EOT>"
"<SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:musicComposer <OBJ> <MASK> <EOT>","<SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:musicComposer <OBJ> dbr:John_Leipold <EOT>"
"<CONTINUERDF> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Joyce_Mathews <EOT>","<SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:writer <OBJ> dbr:Delmer_Daves <EOT>"
"<SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:musicComposer <OBJ> <MASK> <EOT>","<SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:musicComposer <OBJ> dbr:Leo_Shuken <EOT>"
