task,input,target
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:starring <OBJ> dbr:Marion_Fairbanks <EOT>,"<SOS> <SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:starring <OBJ> dbr:Marion_Fairbanks <EOT> <EOS>"
CONTINUERDF,"<CONTINUERDF> <SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:starring <OBJ> dbr:Madeline_Fairbanks <EOT>","<SOS> <SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:starring <OBJ> dbr:Marion_Fairbanks <EOT> <SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:starring <OBJ> dbr:Jane_Fairbanks <EOT> <EOS>"
Text2RDF,"<Text2RDF> $1,000 a Touchdown is a 1939 American comedy film directed by James P. Hogan, written by Delmer Daves, and starring Joe E. Brown, Martha Raye, Eric Blore, Susan Hayward, John Hartley and Joyce Mathews. It was released on October 4, 1939, by Paramount Pictures.","<SOS> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:cinematography <OBJ> dbr:William_C._Mellor <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:director <OBJ> dbr:James_P._Hogan_(director) <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:distributor <OBJ> dbr:Paramount_Pictures <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:musicComposer <OBJ> dbr:John_Leipold <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:musicComposer <OBJ> dbr:Leo_Shuken <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:producer <OBJ> dbr:William_C._Thomas <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Eric_Blore <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Joe_E._Brown <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Susan_Hayward <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Martha_Raye <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Joyce_Mathews <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:writer <OBJ> dbr:Delmer_Daves <EOT> <EOS>"
RDF2Text,"<RDF2Text> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:cinematography <OBJ> dbr:William_C._Mellor <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:director <OBJ> dbr:James_P._Hogan_(director) <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:distributor <OBJ> dbr:Paramount_Pictures <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:musicComposer <OBJ> dbr:John_Leipold <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:musicComposer <OBJ> dbr:Leo_Shuken <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:producer <OBJ> dbr:William_C._Thomas <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Eric_Blore <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Joe_E._Brown <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Susan_Hayward <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Martha_Raye <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Joyce_Mathews <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:writer <OBJ> dbr:Delmer_Daves <EOT>","<SOS> $1,000 a Touchdown is a 1939 American comedy film directed by James P. Hogan, written by Delmer Daves, and starring Joe E. Brown, Martha Raye, Eric Blore, Susan Hayward, John Hartley and Joyce Mathews. It was released on October 4, 1939, by Paramount Pictures. <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:director <OBJ> dbr:James_P._Hogan_(director) <EOT>,"<SOS> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:director <OBJ> dbr:James_P._Hogan_(director) <EOT> <EOS>"
CONTINUERDF,"<CONTINUERDF> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:musicComposer <OBJ> dbr:John_Leipold <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Joe_E._Brown <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Susan_Hayward <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Joyce_Mathews <EOT>","<SOS> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:director <OBJ> dbr:James_P._Hogan_(director) <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:distributor <OBJ> dbr:Paramount_Pictures <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:musicComposer <OBJ> dbr:Leo_Shuken <EOT> <EOS>"
Text2RDF,"<Text2RDF> $10 Raise is a 1935 American comedy film directed by George Marshall, written by Henry Johnson and Lou Breslow, and starring Edward Everett Horton, Karen Morley, Alan Dinehart, Glen Boles, Berton Churchill and Rosina Lawrence. It was released on May 4, 1935, by Fox Film Corporation.",<SOS> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:cinematography <OBJ> dbr:Harry_Jackson_(cinematographer) <EOT> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:director <OBJ> dbr:George_Marshall_(director) <EOT> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:distributor <OBJ> dbr:Fox_Film <EOT> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:producer <OBJ> dbr:Joseph_W._Engel <EOT> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:starring <OBJ> dbr:Rosina_Lawrence <EOT> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:starring <OBJ> dbr:Berton_Churchill <EOT> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:starring <OBJ> dbr:Edward_Everett_Horton <EOT> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:starring <OBJ> dbr:Alan_Dinehart <EOT> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:starring <OBJ> dbr:Karen_Morley <EOT> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:starring <OBJ> dbr:Glen_Boles <EOT> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:writer <OBJ> dbr:Lou_Breslow <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:cinematography <OBJ> dbr:Harry_Jackson_(cinematographer) <EOT> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:director <OBJ> dbr:George_Marshall_(director) <EOT> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:distributor <OBJ> dbr:Fox_Film <EOT> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:producer <OBJ> dbr:Joseph_W._Engel <EOT> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:starring <OBJ> dbr:Rosina_Lawrence <EOT> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:starring <OBJ> dbr:Berton_Churchill <EOT> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:starring <OBJ> dbr:Edward_Everett_Horton <EOT> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:starring <OBJ> dbr:Alan_Dinehart <EOT> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:starring <OBJ> dbr:Karen_Morley <EOT> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:starring <OBJ> dbr:Glen_Boles <EOT> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:writer <OBJ> dbr:Lou_Breslow <EOT>,"<SOS> $10 Raise is a 1935 American comedy film directed by George Marshall, written by Henry Johnson and Lou Breslow, and starring Edward Everett Horton, Karen Morley, Alan Dinehart, Glen Boles, Berton Churchill and Rosina Lawrence. It was released on May 4, 1935, by Fox Film Corporation. <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> dbr:$10_Raise <PRED> <MASK> <OBJ> dbr:Karen_Morley <EOT>,<SOS> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:starring <OBJ> dbr:Karen_Morley <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:cinematography <OBJ> dbr:Harry_Jackson_(cinematographer) <EOT> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:director <OBJ> dbr:George_Marshall_(director) <EOT> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:distributor <OBJ> dbr:Fox_Film <EOT> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:producer <OBJ> dbr:Joseph_W._Engel <EOT> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:starring <OBJ> dbr:Rosina_Lawrence <EOT> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:starring <OBJ> dbr:Edward_Everett_Horton <EOT> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:starring <OBJ> dbr:Alan_Dinehart <EOT> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:starring <OBJ> dbr:Glen_Boles <EOT> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:writer <OBJ> dbr:Lou_Breslow <EOT>,<SOS> <SOT> <SUBJ> dbr:$10_Raise <PRED> dbo:starring <OBJ> dbr:Karen_Morley <EOT> <EOS>
Text2RDF,"<Text2RDF> $20 a Week is a 1935 American melodrama film directed by Wesley Ford and starring James Murray, Pauline Starke, and Gwen Lee. It was released on February 2, 1935.",<SOS> <SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:cinematography <OBJ> dbr:Arthur_Martinelli <EOT> <SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:distributor <OBJ> dbr:State_Rights <EOT> <SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:editing <OBJ> dbr:Fred_Bain <EOT> <SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:producer <OBJ> dbr:Burton_L._King <EOT> <SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:starring <OBJ> dbr:Pauline_Starke <EOT> <SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:starring <OBJ> dbr:Gwen_Lee <EOT> <SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:starring <OBJ> dbr:James_Murray_(American_actor) <EOT> <SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:writer <OBJ> dbr:L._V._Jefferson <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:cinematography <OBJ> dbr:Arthur_Martinelli <EOT> <SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:distributor <OBJ> dbr:State_Rights <EOT> <SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:editing <OBJ> dbr:Fred_Bain <EOT> <SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:producer <OBJ> dbr:Burton_L._King <EOT> <SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:starring <OBJ> dbr:Pauline_Starke <EOT> <SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:starring <OBJ> dbr:Gwen_Lee <EOT> <SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:starring <OBJ> dbr:James_Murray_(American_actor) <EOT> <SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:writer <OBJ> dbr:L._V._Jefferson <EOT>,"<SOS> $20 a Week is a 1935 American melodrama film directed by Wesley Ford and starring James Murray, Pauline Starke, and Gwen Lee. It was released on February 2, 1935. <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> dbr:$20_a_Week <PRED> <MASK> <OBJ> dbr:James_Murray_(American_actor) <EOT>,<SOS> <SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:starring <OBJ> dbr:James_Murray_(American_actor) <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:cinematography <OBJ> dbr:Arthur_Martinelli <EOT> <SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:distributor <OBJ> dbr:State_Rights <EOT> <SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:producer <OBJ> dbr:Burton_L._King <EOT>,<SOS> <SOT> <SUBJ> dbr:$20_a_Week <PRED> dbo:starring <OBJ> dbr:Gwen_Lee <EOT> <EOS>
Text2RDF,"<Text2RDF> $30,000 is a 1920 American silent mystery film directed by Ernest C. Warde and starring J. Warren Kerrigan, Fritzi Brunette and Carl Stockdale.","<SOS> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:cinematography <OBJ> dbr:Arthur_L._Todd <EOT> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:director <OBJ> dbr:Ernest_C._Warde <EOT> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:distributor <OBJ> dbr:Pathé_Exchange <EOT> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:distributor <OBJ> dbr:Hodkinson_Pictures <EOT> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:language <OBJ> dbr:Intertitle <EOT> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:language <OBJ> dbr:Silent_film <EOT> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:starring <OBJ> dbr:Carl_Stockdale <EOT> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:starring <OBJ> dbr:Fritzi_Brunette <EOT> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:starring <OBJ> dbr:J._Warren_Kerrigan <EOT> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:writer <OBJ> dbr:Jack_Cunningham_(screenwriter) <EOT> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:writer <OBJ> dbr:H.B._Daniel <EOT> <EOS>"
RDF2Text,"<RDF2Text> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:cinematography <OBJ> dbr:Arthur_L._Todd <EOT> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:director <OBJ> dbr:Ernest_C._Warde <EOT> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:distributor <OBJ> dbr:Pathé_Exchange <EOT> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:distributor <OBJ> dbr:Hodkinson_Pictures <EOT> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:language <OBJ> dbr:Intertitle <EOT> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:language <OBJ> dbr:Silent_film <EOT> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:starring <OBJ> dbr:Carl_Stockdale <EOT> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:starring <OBJ> dbr:Fritzi_Brunette <EOT> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:starring <OBJ> dbr:J._Warren_Kerrigan <EOT> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:writer <OBJ> dbr:Jack_Cunningham_(screenwriter) <EOT> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:writer <OBJ> dbr:H.B._Daniel <EOT>","<SOS> $30,000 is a 1920 American silent mystery film directed by Ernest C. Warde and starring J. Warren Kerrigan, Fritzi Brunette and Carl Stockdale. <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:writer <OBJ> dbr:H.B._Daniel <EOT>,"<SOS> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:writer <OBJ> dbr:H.B._Daniel <EOT> <EOS>"
CONTINUERDF,"<CONTINUERDF> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:director <OBJ> dbr:Ernest_C._Warde <EOT> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:starring <OBJ> dbr:J._Warren_Kerrigan <EOT>","<SOS> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:starring <OBJ> dbr:Carl_Stockdale <EOT> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:writer <OBJ> dbr:H.B._Daniel <EOT> <EOS>"
