task,input,target
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:starring <OBJ> dbr:Rica_Peralejo <EOT>,<SOS> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Rica_Peralejo <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> <MASK> <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Rica_Peralejo <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:director <OBJ> dbr:Ricky_Davao <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:director <OBJ> dbr:Michael_de_Mesa <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Agot_Isidro <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Alessandra_De_Rossi <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Paolo_Contis <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Carmina_Villaroel <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Diether_Ocampo <EOT>,<SOS> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:director <OBJ> dbr:Rez_Cortez <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Ricky_Davao <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> <MASK> <OBJ> dbr:Ricky_Davao <EOT>,<SOS> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Ricky_Davao <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:director <OBJ> dbr:Ricky_Davao <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:director <OBJ> dbr:Michael_de_Mesa <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Angelika_Dela_Cruz <EOT>,<SOS> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Ricky_Davao <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Alessandra_De_Rossi <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Ang_TV <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Rica_Peralejo <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Alessandra_De_Rossi <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Carmina_Villaroel <EOT>,<SOS> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:director <OBJ> dbr:Rez_Cortez <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Ang_TV <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:starring <OBJ> dbr:Angelika_Dela_Cruz <EOT>,<SOS> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Angelika_Dela_Cruz <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:director <OBJ> dbr:Rez_Cortez <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:director <OBJ> dbr:Ricky_Davao <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:director <OBJ> dbr:Michael_de_Mesa <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Rica_Peralejo <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Angelika_Dela_Cruz <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Agot_Isidro <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Alessandra_De_Rossi <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Paolo_Contis <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Carmina_Villaroel <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Jericho_Rosales <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Diether_Ocampo <EOT>,<SOS> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Ang_TV <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> <MASK> <OBJ> dbr:Agot_Isidro <EOT>,<SOS> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Agot_Isidro <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> <MASK> <OBJ> dbr:Agot_Isidro <EOT>,<SOS> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Agot_Isidro <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:director <OBJ> dbr:Ricky_Davao <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:director <OBJ> dbr:Michael_de_Mesa <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Ang_TV <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Angelika_Dela_Cruz <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Agot_Isidro <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Alessandra_De_Rossi <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Paolo_Contis <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Carmina_Villaroel <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Jericho_Rosales <EOT>,<SOS> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:director <OBJ> dbr:Rez_Cortez <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Diether_Ocampo <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Alessandra_De_Rossi <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> <MASK> <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Alessandra_De_Rossi <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:director <OBJ> dbr:Rez_Cortez <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:director <OBJ> dbr:Ricky_Davao <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:director <OBJ> dbr:Michael_de_Mesa <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Rica_Peralejo <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Ricky_Davao <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Angelika_Dela_Cruz <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Agot_Isidro <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Carmina_Villaroel <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Jericho_Rosales <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Diether_Ocampo <EOT>,<SOS> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Ang_TV <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Alessandra_De_Rossi <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> <MASK> <OBJ> dbr:Paolo_Contis <EOT>,<SOS> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Paolo_Contis <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> <MASK> <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Paolo_Contis <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:director <OBJ> dbr:Rez_Cortez <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Rica_Peralejo <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Ricky_Davao <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Ang_TV <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Angelika_Dela_Cruz <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Agot_Isidro <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Alessandra_De_Rossi <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Paolo_Contis <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Carmina_Villaroel <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Diether_Ocampo <EOT>,<SOS> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Jericho_Rosales <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> <MASK> <OBJ> dbr:Carmina_Villaroel <EOT>,<SOS> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Carmina_Villaroel <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Ang_TV <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Angelika_Dela_Cruz <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Agot_Isidro <EOT>,<SOS> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Rica_Peralejo <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Alessandra_De_Rossi <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Paolo_Contis <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:starring <OBJ> dbr:Jericho_Rosales <EOT>,<SOS> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Jericho_Rosales <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> <MASK> <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Jericho_Rosales <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:director <OBJ> dbr:Rez_Cortez <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:director <OBJ> dbr:Michael_de_Mesa <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Ricky_Davao <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Ang_TV <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Angelika_Dela_Cruz <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Agot_Isidro <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Paolo_Contis <EOT>,<SOS> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Carmina_Villaroel <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> <MASK> <OBJ> dbr:Diether_Ocampo <EOT>,<SOS> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Diether_Ocampo <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> <MASK> <OBJ> dbr:Diether_Ocampo <EOT>,<SOS> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Diether_Ocampo <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:director <OBJ> dbr:Rez_Cortez <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:director <OBJ> dbr:Ricky_Davao <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:director <OBJ> dbr:Michael_de_Mesa <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Rica_Peralejo <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Ricky_Davao <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Ang_TV <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Angelika_Dela_Cruz <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Alessandra_De_Rossi <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Carmina_Villaroel <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Jericho_Rosales <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Diether_Ocampo <EOT>,<SOS> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Paolo_Contis <EOT> <EOS>
Text2RDF,"<Text2RDF> !Women Art Revolution is a 2010 documentary film directed by Lynn Hershman Leeson and distributed by Zeitgeist Films. It tracks the feminist art movement over 40 years through interviews with artists, curators, critics, and historians.",<SOS> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:director <OBJ> dbr:Lynn_Hershman_Leeson <EOT> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:distributor <OBJ> dbr:Zeitgeist_Films <EOT> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:editing <OBJ> dbr:Lynn_Hershman_Leeson <EOT> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:musicComposer <OBJ> dbr:Carrie_Brownstein <EOT> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:producer <OBJ> dbr:Lynn_Hershman_Leeson <EOT> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:writer <OBJ> dbr:Lynn_Hershman_Leeson <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:director <OBJ> dbr:Lynn_Hershman_Leeson <EOT> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:distributor <OBJ> dbr:Zeitgeist_Films <EOT> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:editing <OBJ> dbr:Lynn_Hershman_Leeson <EOT> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:musicComposer <OBJ> dbr:Carrie_Brownstein <EOT> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:producer <OBJ> dbr:Lynn_Hershman_Leeson <EOT> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:writer <OBJ> dbr:Lynn_Hershman_Leeson <EOT>,"<SOS> !Women Art Revolution is a 2010 documentary film directed by Lynn Hershman Leeson and distributed by Zeitgeist Films. It tracks the feminist art movement over 40 years through interviews with artists, curators, critics, and historians. <EOS>"
